ID,Type,Varenummer,Navn,Udgivet,"Er fremhævet (udvalgt)?","Synlighed i katalog (shoppens frontend)","Kort beskrivelse",Beskrivelse,"Den dato hvor tilbudsprisen starter","Den dato hvor tilbudsprisen slutter",Momsstatus,Momsklasse,"På lager?",Lager,"Lavt lagerantal","Restordrer tilladt?","Sælges enkeltvist?","Vægt (kg)","Længde (cm)","Bredde (cm)","Højde (cm)","Tillad kundeanmeldelser?","Bemærkning til køb",Tilbudspris,Normalpris,Kategorier,Tags,Forsendelsesklasse,Billeder,Downloadbegrænsning,"Download udløbsdage",Forældre,"Grupperede varer",Mersalg,Krydssalg,"Ekstern URL (webadresse)","Knap tekst",Position,"Meta: hf_lager","Meta: _hf_lager","Meta: gf_lager","Meta: _gf_lager","Meta: skp_lager","Meta: _skp_lager","Meta: Techdesken","Meta: _Techdesken","Meta: Kælderen","Meta: _Kælderen","Meta: Servicedesken","Meta: _Servicedesken","Meta: _atum_attachments","Egenskab 1 navn","Egenskab 1 værdi(er)","Egenskab 1 er synlig","Egenskab 1 globalt","Egenskab 2 navn","Egenskab 2 værdi(er)","Egenskab 2 er synlig","Egenskab 2 globalt","Meta: _out_of_stock_date","Egenskab 1 standard","Meta: _wp_old_date"
1088,variation,,"SSD - 240GB",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:449,,,,,,3,,,,,,,,,,,,,,Type,240GB,,0,,,,,,,
1121,variation,,"Harddisk 3.5 - 320GB",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,59,,,,,,5,,,,,,,,,,,,,,Størrelse,320GB,,0,,,,,,,
1142,simple,,"RJ45 muffe",1,0,visible,,"RJ45 forlænger",,,taxable,,1,13,,0,0,,,,,0,,,0,"Netværk, Tilbehør",,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/09/NP0054.png,,,,,,,,,0,,,,,,,7,field_5bb49aae26abd,0,field_5bb49b0526abe,4,field_5bb49b2026abf,,,,,,,,,,,,
1224,simple,,"Displayport til HDMI Adapter",1,0,visible,,"Denne adapter kan bruges til at konverter signalet fra din computer/dockingstation om fra Displayport til HDMI",,,taxable,,1,1,,0,1,,,,,0,,,,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/09/F3W43AA-1_T1539230886.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1585,simple,,"Harddisk 3.5 750GB",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Lagring &amp; HDD",,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1589,variation,,CPU,1,0,visible,,"Det er en Intel 7, vi kan i øjeblikket ikke ændre/tilføje navn.",,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:692,,,,,,1,,,,,,,,,,,,,,Type,,,0,,,,,,,
1598,simple,,Server,0,0,visible,,"Thinkserver\n\nSpecs:",,,taxable,,1,20,,0,0,,,,,0,,,"0,00",Computer,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/08/Stærkere-Server.jpg,,,,,,,,,0,,,,,,,20,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,[],,,,,,,,,,,
1722,simple,,"Mini USB til Ethernet Adaptor",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Tilbehør,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1761,simple,,"Raspberry Pi 2",1,0,visible,,"Raspberry Pi 2 (standard)",,,taxable,,1,17,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/Raspberry-Pi-2.png,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,20,field_5bb49b2026abf,[],,,,,,,,,,,
1763,simple,,"LCD Display 2x16",1,0,visible,,"2 x 16 char parallel.\n\nSort på grøn uden baglys\n\nDatablad kan findes på RS-online under 162C-BA-BC",,,taxable,,1,9,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/LCD-Display.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,9,field_5bb49b2026abf,,,,,,,,,,,,
1765,simple,,"Arduino Uno R3",1,0,visible,,,,,taxable,,1,17,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/Arduino-Uno-R3-1.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,16,field_5bb49b2026abf,,,,,,,,,,,,
1769,simple,,"Sparkfun Weather Shield",1,0,visible,,"Shield som passer til Arduino Uno.\n\nMåling af temperatur, luftfugtighed, lys-indfald og lufttryk",,,taxable,,1,8,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/Sparkfun-weather-shield.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,20,field_5bb49b2026abf,,,,,,,,,,,,
1771,simple,,"Grove- WS2813 RGB LED Strip",1,0,visible,,"Vandsikker - 60 LED/m - 1m",,,taxable,,1,4,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/LED-Strip.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,4,field_5bb49b2026abf,,,,,,,,,,,,
1773,simple,,"NOOBS Raspberrian",1,0,visible,,"OS til Raspberry Pi",,,taxable,,1,19,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/Raspberry-Pi-SD.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,21,field_5bb49b2026abf,,,,,,,,,,,,
1775,simple,,"SD Kort - 16 Gb",1,0,visible,,"15 x (16 Gb)",,,taxable,,1,11,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/SD.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,15,field_5bb49b2026abf,[],,,,,,,,,,,
1777,simple,,"PIR sensor shield",1,0,visible,,"PIR sensor med aktiv høj udgang når den måler bevægelse.\n\nAfstand 7,5 m.",,,taxable,,1,2,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/PIR-sensor.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
1780,simple,,"Project Board",1,0,visible,,"Til at skabe elektroniske kredsløb",,,taxable,,1,6,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/project-board.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,6,field_5bb49b2026abf,,,,,,,,,,,,
1786,simple,,"PLA Filament",1,0,visible,,"3.0mm PLA Filament\n\nSort\n\nGul",,,taxable,,1,2,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/PLD-filament.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
1791,simple,,KY-003,1,0,visible,,"Hall Magnetfeld-Sensor Modul\n\n&nbsp;",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/Ky-003.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1793,simple,,Ky-002,1,0,visible,,"Erschütterungs-Schalter Modul\n\n(Vibrationsomskifter modul)",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-002.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1795,simple,,Ky-006,1,0,visible,,"Passivt Piezo-Buzzer Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-006.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1797,simple,,Ky-010,1,0,visible,,"Lichtschranken-Modul\n\n(Fotoelektrisk Modul)",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-010.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1799,simple,,KY-021,1,0,visible,,"Mini Magnet Reed Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-021.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1801,simple,,KY-020,1,0,visible,,"Neigungs-Schalter Modul\n\n(Tilt Switch Modul)",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-020.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1803,simple,,KY-024,1,0,visible,,"Linear Magnetic Hall Sensor",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/Ky-024.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1805,simple,,KY-023,1,0,visible,,"Joystick Modul (XY-akse)",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-023.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1807,simple,,KY-025,1,0,visible,,"Reed Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-025.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1809,simple,,KY-026,1,0,visible,,"Flamme-Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/KY-026.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1811,simple,,KY-016,1,0,visible,,"RGB 5mm LED Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-016.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1813,simple,,KY-017,1,0,visible,,"Mercury tilt switch",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-017.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1815,simple,,KY-012,1,0,visible,,"Buzzer Alarm Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-012.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1817,simple,,KY-013,1,0,visible,,"Temperatur-Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-013.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1819,simple,,KY-036,1,0,visible,,"Metal Touch-Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-036.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1821,simple,,Ky-040,1,0,visible,,"Rotary Encoder",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-040.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1823,simple,,KY-035,1,0,visible,,"Analog Hall Magnet Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-035.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1825,simple,,KY-053,1,0,visible,,"Analog Digital Converter",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-053.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1827,simple,,KY-052,1,0,visible,,"Pressure Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-052.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1829,simple,,KY-031,1,0,visible,,"Knock-Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-031.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1831,simple,,KY-029,1,0,visible,,"2 Color Red &amp; Green",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-029.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1833,simple,,KY-050,1,0,visible,,"Ultrasonic Distance Sensor",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-050.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,01,field_5bb49b2026abf,,,,,,,,,,,,
1835,simple,,KY-033,1,0,visible,,"Tracking Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-033.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1837,simple,,KY-037,1,0,visible,,"Microphone Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-037.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1839,simple,,KY-004,1,0,visible,,"Key Switch Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-004.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1841,simple,,KY-001,1,0,visible,,"Temperatur Sensor Modul",,,taxable,,1,1,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ky-001.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
1843,simple,,"SKP-IOT 003",1,0,visible,,"Traffiklys 5V",,,taxable,,1,2,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/003.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
1845,simple,,"SKP-IOT 005",1,0,visible,,"1 stk. Adresserbar LED WS2812 (13) Protokol",,,taxable,,1,10,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ws2812.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,10,field_5bb49b2026abf,,,,,,,,,,,,
1846,simple,,"SKP-IOT 004",1,0,visible,,"3 stk. Adresserbar LED WS2812 (13) Protokol",,,taxable,,1,5,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/ws2812.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,5,field_5bb49b2026abf,,,,,,,,,,,,
1847,simple,,"SKP-IOT 001",1,0,visible,,"Infrared Sensor",,,taxable,,1,4,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/infrared.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,4,field_5bb49b2026abf,,,,,,,,,,,,
1848,simple,,"SKP-IOT 002 - 5V - 3,3V Converter",1,0,visible,,"5V - 3,3V Converter",,,taxable,,1,3,,0,0,,,,,0,,,0,IoT,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,,,,,,,,,,,,
1849,simple,,"SKP-IOT 006",1,0,visible,,"Afbryder Connection-Open + Connection-Closed",,,taxable,,1,2,,0,0,,,,,0,,,0,IoT,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
1882,simple,,"20 pole jumper cable",1,0,visible,,25cm,,,taxable,,1,2,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/20-pole-jumper-cable.png,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
1884,simple,,"Battery holder",1,0,visible,,"3xAA kabler",,,taxable,,1,7,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/battery-holder.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,7,field_5bb49b2026abf,,,,,,,,,,,,
1886,simple,,"Wire Jumpers",1,0,visible,,"Male to Female\n\n10 pcs",,,taxable,,1,35,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/jumper-cable.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,35,field_5bb49b2026abf,,,,,,,,,,,,
1888,simple,,"Battery connecter",1,0,visible,,2xAA,,,taxable,,1,11,,0,0,,,,,0,,,0,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/12/battery-holder-2xaa.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,11,field_5bb49b2026abf,,,,,,,,,,,,
1982,simple,35,"USB til micro USB-B",1,0,visible,,,,,taxable,,1,38,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/usb-Bmicro.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,35,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
1984,simple,4,"HDMI til mini HDMI",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/hdmi_to_mini_hdhdmi_cable_1.jpg,,,,,,,,,0,,,,,,,1,field_5bb49aae26abd,4,field_5bb49b0526abe,5,field_5bb49b2026abf,,,,,,,,,,,,
1987,simple,,"Power Cord Extender",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/58a8a9164826a509dc9863ac9ed8.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,4,field_5bb49b2026abf,,,,,,,,,,,,
1991,simple,3,"DVI til VGA",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/maxxtro-bb-913-06-7612320111354.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,3,field_5bb49b2026abf,,,,,,,,,,,,
2004,simple,,"power cord adapter med 3 pol stik",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/p014006-other01-l.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
2006,simple,,"Dell PowerEdge T140",1,0,visible,,"Dell PowerEdge T140\n\nXeon E-2124\n32GB Ram\n2 x 120GB SSD\n2 x 1TB HDD",,,taxable,,1,,,0,0,,,,,0,,,0,Computer,,,"https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/original.jpg, https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/61sIPAp8eAL._SL1200_.jpg",,,,,,,,,0,,,,,,,50,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,[],,,,,,,,,,,
2011,simple,,3D-Printer,1,0,visible,,"<h3><strong>Må kun returneres til servicedesken.</strong></h3>",,,taxable,,1,1,1,0,1,,,,,0,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/ultimaker-s3-studio_55.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,Lokation,Servicedesken,1,1,,,,,,,
2015,simple,,"POE Injector",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,0,,,0,Netværk,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/2666907_f51586a422e9.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,2,field_5bb49b0526abe,3,field_5bb49b2026abf,,,,,,,,,,,,
2042,simple,,"AC power adapter",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/0455_1_155_231.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
2044,simple,,"Seriel kabel",1,0,visible,,,,,taxable,,1,16,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/01/AVimg_26379.jpg,,,,,,,,,0,,,,,,,4,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,[],,,,,,,,,,,
2347,simple,,"Adafruit Airlift WiFi Shield",1,0,visible,,"Kan bruges til at koble din Ardurino til WiFi.",,,taxable,,1,1,,0,0,,,,,0,,,,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/02/Adafruit-4285-30155851-01.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,
2377,simple,,"Photo Cell",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/03/photocell.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,10,field_5bb49b2026abf,,,,,,,,,,,,
2391,simple,,"Arduino 4 Relays Shield",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,IoT,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/03/relays-shield-4.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,10,field_5bb49b2026abf,,,,,,,,,,,,
2541,variation,,"Blæser - Bæbar blæser",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,id:503,,,,,,2,,,,,,,,,,,,,,Bærbar,"Bæbar blæser",,0,,,,,,,
2542,variation,,"Blæser - Computer blæser",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,id:503,,,,,,1,,,,,,,,,,,,,,Bærbar,"Computer blæser",,0,,,,,,,
2573,simple,147852369,"Lenovo TS140 ThinkServer",1,0,visible,,"<img class=""alignnone size-medium wp-image-2648"" src=""https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/09/Lenovo-ts140-300x300.jpg"" alt="""" width=""300"" height=""300"" />",,,taxable,,1,6,,1,0,,,,,0,,,"0,00",Computer,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/09/Lenovo-ts140.jpg,,,,,,,,,0,,,,,,,7,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,[],,,,,,,,,,,
2645,simple,,"Cisco router  1800",1,0,visible,"<img class=""alignnone size-medium wp-image-2647"" src=""https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/09/cisco-router-1800-300x158.jpg"" alt="""" width=""300"" height=""158"" />Cisco router 1800","<!--more-->Cisco router 1800",,,taxable,,1,9,,0,0,,,,,0,,,,Netværk,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2020/09/cisco-router-1800.jpg,,,,,,,,,0,,,,,,,5,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,[],,,,,,,,,,,
2963,simple,,"IMILAB Webcam",1,0,visible,"et Fuld HD Webkamera med indbygget mikrofon",,,,taxable,,1,8,,0,0,,,,,0,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2021/03/Xiaomi_IMILAB_Web_Camera_2.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,4,field_5bb49b2026abf,[],,,,,,,,,,,
2967,simple,,"Logitech Z200 Højtalere",1,0,visible,"Logitech Højtalere",,,,taxable,,1,1,,0,0,,,,,0,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2021/03/35c5b83c-4248-4379-9e1d-8a5b9edb4d22.jpg,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
